Désignation, Étiquette, Nombre de caractères, Unité,type, Horodate,Standard
Adresse du compteur, ADCO,12,,str,,
Option tarifaire choisie, OPTARIF,4,,str,,
Intensité souscrite, ISOUSC,2, A,uint8,,
Index option Base, BASE,9, Wh,uint32,,
Heures Creuses, HCHC,9, Wh,uint32,,
Heures Pleines, HCHP,9, Wh,uint32,,
Heures Normales, EJPHN,9, Wh,uint32,,
Heures de Pointe Mobile, EJPHPM,9, Wh,uint32,,
Heures Creuses Jours Bleus, BBRHCJB,9, Wh,uint32,,
Heures Pleines Jours Bleus, BBRHPJB,9, Wh,uint32,,
Heures Creuses Jours Blancs, BBRHCJW,9, Wh,uint32,,
Heures Pleines Jours Blancs, BBRHPJW,9, Wh,uint32,,
Heures Creuses Jours Rouges, BBRHCJR,9, Wh,uint32,,
Heures Pleines Jours Rouges, BBRHPJR,9, Wh,uint32,,
Préavis Début EJP (30 min), PEJP,2, min,uint8,,
Période Tarifaire en cours, PTEC,4,,str,,
Couleur du lendemain, DEMAIN,4,,str,,
Intensité Instantanée, IINST,3, A,uint16,,
Intensité Instantanée pour les 3 phases 1 2 et 3, IINST1,3, A,uint16,,
Intensité Instantanée pour les 3 phases 1 2 et 3, IINST2,3, A,uint16,,
Intensité Instantanée pour les 3 phases 1 2 et 3, IINST3,3, A,uint16,,
Avertissement de Dépassement De Puissance Souscrite, ADPS,3, A,uint16,,
Intensité maximale appelée, IMAX,3, A,uint16,,
Intensité maximale par phase 1 2 et 3, IMAX1,3, A,uint16,,
Intensité maximale par phase 1 2 et 3, IMAX2,3, A,uint16,,
Intensité maximale par phase 1 2 et 3, IMAX3,3, A,uint32,,
Puissance maximale triphasée atteinte, PMAX,5, W,uint32,,
Puissance apparente, PAPP,5, VA,uint32,,
Horaire Heures Pleines Heures Creuses, HHPHC,1, ,str,,
Mot d'état du compteur, MOTDETAT,6,,str,,
Présence des potentiels, PPOT,2,,str,,
Avertissement de Dépassement d'intensité de réglage par phase, ADIR1,3, A,uint16,,
Avertissement de Dépassement d'intensité de réglage par phase, ADIR2,3, A,uint16,,
Avertissement de Dépassement d'intensité de réglage par phase, ADIR3,3, A,uint16,,
Adresse Secondaire du Compteur, ADSC,12,,str,,x
Version de la TIC, VTIC,2,,str,,x
Date et heure courante, DATE,0,,str,x,x
Nom du calendrier tarifaire fournisseur, NGTF,16,,str,,x
Libellé tarif fournisseur en cours, LTARF,16,,str,,x
Energie active soutirée totale, EAST,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 01, EASF01,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 02, EASF02,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 03, EASF03,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 04, EASF04,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 05, EASF05,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 06, EASF06,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 07, EASF07,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 08, EASF08,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 09, EASF09,9, Wh,uint32,,x
Energie active soutirée Fournisseur index 10, EASF10,9, Wh,uint32,,x
Energie active soutirée Distributeur index 01, EASD01,9, Wh,uint32,,x
Energie active soutirée Distributeur index 02, EASD02,9, Wh,uint32,,x
Energie active soutirée Distributeur index 03, EASD03,9, Wh,uint32,,x
Energie active soutirée Distributeur index 04, EASD04,9, Wh,uint32,,x
